Total Nacional;Comunidades y Ciudades Autónomas;Tipo de indicador;Total
Total Nacional;;Gasto en I+D interna (miles de euros);15.768.133
Total Nacional;;Gasto en I+D interna (%);100,0
Total Nacional;;Personal en EJC: Total personal;231.769,1
Total Nacional;;Personal en EJC: Mujeres;94.385,9
Total Nacional;;Investigadores en EJC: Total personal;145.371,5
Total Nacional;;Investigadores en EJC: Mujeres;58.004,0
Total Nacional;01 Andalucía;Gasto en I+D interna (miles de euros);1.627.247
Total Nacional;01 Andalucía;Gasto en I+D interna (%);10,3
Total Nacional;01 Andalucía;Personal en EJC: Total personal;25.907,9
Total Nacional;01 Andalucía;Personal en EJC: Mujeres;10.509,0
Total Nacional;01 Andalucía;Investigadores en EJC: Total personal;15.093,4
Total Nacional;01 Andalucía;Investigadores en EJC: Mujeres;5.946,1
Total Nacional;02 Aragón;Gasto en I+D interna (miles de euros);339.438
Total Nacional;02 Aragón;Gasto en I+D interna (%);2,2
Total Nacional;02 Aragón;Personal en EJC: Total personal;5.973,5
Total Nacional;02 Aragón;Personal en EJC: Mujeres;2.360,2
Total Nacional;02 Aragón;Investigadores en EJC: Total personal;3.969,9
Total Nacional;02 Aragón;Investigadores en EJC: Mujeres;1.654,3
Total Nacional;03 Asturias, Principado de;Gasto en I+D interna (miles de euros);193.658
Total Nacional;03 Asturias, Principado de;Gasto en I+D interna (%);1,2
Total Nacional;03 Asturias, Principado de;Personal en EJC: Total personal;3.374,8
Total Nacional;03 Asturias, Principado de;Personal en EJC: Mujeres;1.285,2
Total Nacional;03 Asturias, Principado de;Investigadores en EJC: Total personal;2.333,0
Total Nacional;03 Asturias, Principado de;Investigadores en EJC: Mujeres;914,1
Total Nacional;04 Balears, Illes;Gasto en I+D interna (miles de euros);137.698
Total Nacional;04 Balears, Illes;Gasto en I+D interna (%);0,9
Total Nacional;04 Balears, Illes;Personal en EJC: Total personal;2.776,6
Total Nacional;04 Balears, Illes;Personal en EJC: Mujeres;1.218,5
Total Nacional;04 Balears, Illes;Investigadores en EJC: Total personal;1.984,3
Total Nacional;04 Balears, Illes;Investigadores en EJC: Mujeres;924,8
Total Nacional;05 Canarias;Gasto en I+D interna (miles de euros);217.808
Total Nacional;05 Canarias;Gasto en I+D interna (%);1,4
Total Nacional;05 Canarias;Personal en EJC: Total personal;3.728,6
Total Nacional;05 Canarias;Personal en EJC: Mujeres;1.510,6
Total Nacional;05 Canarias;Investigadores en EJC: Total personal;2.668,6
Total Nacional;05 Canarias;Investigadores en EJC: Mujeres;1.060,0
Total Nacional;06 Cantabria;Gasto en I+D interna (miles de euros);120.120
Total Nacional;06 Cantabria;Gasto en I+D interna (%);0,8
Total Nacional;06 Cantabria;Personal en EJC: Total personal;1.959,7
Total Nacional;06 Cantabria;Personal en EJC: Mujeres;796,0
Total Nacional;06 Cantabria;Investigadores en EJC: Total personal;1.305,1
Total Nacional;06 Cantabria;Investigadores en EJC: Mujeres;539,1
Total Nacional;07 Castilla y León;Gasto en I+D interna (miles de euros);758.475
Total Nacional;07 Castilla y León;Gasto en I+D interna (%);4,8
Total Nacional;07 Castilla y León;Personal en EJC: Total personal;10.554,1
Total Nacional;07 Castilla y León;Personal en EJC: Mujeres;4.530,3
Total Nacional;07 Castilla y León;Investigadores en EJC: Total personal;6.869,3
Total Nacional;07 Castilla y León;Investigadores en EJC: Mujeres;3.002,0
Total Nacional;08 Castilla - La Mancha;Gasto en I+D interna (miles de euros);261.065
Total Nacional;08 Castilla - La Mancha;Gasto en I+D interna (%);1,7
Total Nacional;08 Castilla - La Mancha;Personal en EJC: Total personal;3.505,6
Total Nacional;08 Castilla - La Mancha;Personal en EJC: Mujeres;1.364,0
Total Nacional;08 Castilla - La Mancha;Investigadores en EJC: Total personal;1.811,5
Total Nacional;08 Castilla - La Mancha;Investigadores en EJC: Mujeres;718,4
Total Nacional;09 Cataluña;Gasto en I+D interna (miles de euros);3.619.256
Total Nacional;09 Cataluña;Gasto en I+D interna (%);23,0
Total Nacional;09 Cataluña;Personal en EJC: Total personal;50.776,3
Total Nacional;09 Cataluña;Personal en EJC: Mujeres;20.868,5
Total Nacional;09 Cataluña;Investigadores en EJC: Total personal;30.159,5
Total Nacional;09 Cataluña;Investigadores en EJC: Mujeres;11.696,9
Total Nacional;10 Comunitat Valenciana;Gasto en I+D interna (miles de euros);1.236.012
Total Nacional;10 Comunitat Valenciana;Gasto en I+D interna (%);7,8
Total Nacional;10 Comunitat Valenciana;Personal en EJC: Total personal;20.608,3
Total Nacional;10 Comunitat Valenciana;Personal en EJC: Mujeres;8.542,1
Total Nacional;10 Comunitat Valenciana;Investigadores en EJC: Total personal;13.045,8
Total Nacional;10 Comunitat Valenciana;Investigadores en EJC: Mujeres;5.220,2
Total Nacional;11 Extremadura;Gasto en I+D interna (miles de euros);125.337
Total Nacional;11 Extremadura;Gasto en I+D interna (%);0,8
Total Nacional;11 Extremadura;Personal en EJC: Total personal;2.647,0
Total Nacional;11 Extremadura;Personal en EJC: Mujeres;1.032,6
Total Nacional;11 Extremadura;Investigadores en EJC: Total personal;1.863,5
Total Nacional;11 Extremadura;Investigadores en EJC: Mujeres;707,9
Total Nacional;12 Galicia;Gasto en I+D interna (miles de euros);641.680
Total Nacional;12 Galicia;Gasto en I+D interna (%);4,1
Total Nacional;12 Galicia;Personal en EJC: Total personal;10.774,0
Total Nacional;12 Galicia;Personal en EJC: Mujeres;4.424,4
Total Nacional;12 Galicia;Investigadores en EJC: Total personal;6.919,6
Total Nacional;12 Galicia;Investigadores en EJC: Mujeres;2.748,9
Total Nacional;13 Madrid, Comunidad de;Gasto en I+D interna (miles de euros);4.252.947
Total Nacional;13 Madrid, Comunidad de;Gasto en I+D interna (%);27,0
Total Nacional;13 Madrid, Comunidad de;Personal en EJC: Total personal;57.171,4
Total Nacional;13 Madrid, Comunidad de;Personal en EJC: Mujeres;23.711,5
Total Nacional;13 Madrid, Comunidad de;Investigadores en EJC: Total personal;35.710,6
Total Nacional;13 Madrid, Comunidad de;Investigadores en EJC: Mujeres;14.678,1
Total Nacional;14 Murcia, Región de;Gasto en I+D interna (miles de euros);341.157
Total Nacional;14 Murcia, Región de;Gasto en I+D interna (%);2,2
Total Nacional;14 Murcia, Región de;Personal en EJC: Total personal;6.409,0
Total Nacional;14 Murcia, Región de;Personal en EJC: Mujeres;2.568,3
Total Nacional;14 Murcia, Región de;Investigadores en EJC: Total personal;4.293,4
Total Nacional;14 Murcia, Región de;Investigadores en EJC: Mujeres;1.682,5
Total Nacional;15 Navarra, Comunidad Foral de;Gasto en I+D interna (miles de euros);366.353
Total Nacional;15 Navarra, Comunidad Foral de;Gasto en I+D interna (%);2,3
Total Nacional;15 Navarra, Comunidad Foral de;Personal en EJC: Total personal;4.758,2
Total Nacional;15 Navarra, Comunidad Foral de;Personal en EJC: Mujeres;1.972,4
Total Nacional;15 Navarra, Comunidad Foral de;Investigadores en EJC: Total personal;2.858,2
Total Nacional;15 Navarra, Comunidad Foral de;Investigadores en EJC: Mujeres;1.224,5
Total Nacional;16 País Vasco;Gasto en I+D interna (miles de euros);1.461.517
Total Nacional;16 País Vasco;Gasto en I+D interna (%);9,3
Total Nacional;16 País Vasco;Personal en EJC: Total personal;19.517,0
Total Nacional;16 País Vasco;Personal en EJC: Mujeres;7.094,7
Total Nacional;16 País Vasco;Investigadores en EJC: Total personal;13.627,3
Total Nacional;16 País Vasco;Investigadores en EJC: Mujeres;4.862,4
Total Nacional;17 Rioja, La;Gasto en I+D interna (miles de euros);64.412
Total Nacional;17 Rioja, La;Gasto en I+D interna (%);0,4
Total Nacional;17 Rioja, La;Personal en EJC: Total personal;1.202,9
Total Nacional;17 Rioja, La;Personal en EJC: Mujeres;533,8
Total Nacional;17 Rioja, La;Investigadores en EJC: Total personal;785,7
Total Nacional;17 Rioja, La;Investigadores en EJC: Mujeres;384,7
Total Nacional;18 Ceuta;Gasto en I+D interna (miles de euros);..
Total Nacional;18 Ceuta;Gasto en I+D interna (%);..
Total Nacional;18 Ceuta;Personal en EJC: Total personal;..
Total Nacional;18 Ceuta;Personal en EJC: Mujeres;..
Total Nacional;18 Ceuta;Investigadores en EJC: Total personal;..
Total Nacional;18 Ceuta;Investigadores en EJC: Mujeres;..
Total Nacional;19 Melilla;Gasto en I+D interna (miles de euros);..
Total Nacional;19 Melilla;Gasto en I+D interna (%);..
Total Nacional;19 Melilla;Personal en EJC: Total personal;..
Total Nacional;19 Melilla;Personal en EJC: Mujeres;..
Total Nacional;19 Melilla;Investigadores en EJC: Total personal;..
Total Nacional;19 Melilla;Investigadores en EJC: Mujeres;..
